0x40, 0xF6, 			/* (0) IC 1.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (1) IC 1.Clock Control Register */
0x0F, 
0x40, 0x02, 			/* (2) IC 1.PLL Control Register */
0x00, 0x01, 0x00, 0x00, 0x20, 
0x01, 
0x00, 0x00, 			/* (3) IC 1.Delay */
0x00, 0x64, 
0x40, 0x15, 			/* (4) IC 1.Serial Port Control Registers */
0x01, 0x02, 
0x40, 0x11, 			/* (5) IC 1.ALC Control Registers */
0x00, 0x00, 0x08, 0x00, 
0x40, 0x08, 			/* (6) IC 1.Microphone Control Register */
0x00, 
0x40, 0x09, 			/* (7) IC 1.Record Input Signal Path Registers */
0x00, 0x51, 0x0D, 0x51, 0x0D, 
0xFF, 0xFF, 0x09, 
0x40, 0x19, 			/* (8) IC 1.ADC Control Registers */
0x33, 0x00, 0x00, 
0x40, 0x1C, 			/* (9) IC 1.Playback Output Signal Path Registers */
0x21, 0x00, 0x41, 0x00, 0x03, 
0x09, 0x01, 0xE7, 0xE7, 0xE7, 
0xE6, 0xE7, 0x00, 0x03, 
0x40, 0x17, 			/* (10) IC 1.Converter Control Registers */
0x00, 0x00, 
0x40, 0x2A, 			/* (11) IC 1.DAC Control Registers */
0x03, 0x00, 0x00, 
0x40, 0x2D, 			/* (12) IC 1.Serial Port Pad Control Registers */
0x8A, 
0x40, 0x2F, 			/* (13) IC 1.Communication Port Pad Control Registers */
0x2A, 0x00, 
0x40, 0x31, 			/* (14) IC 1.Jack Detect Pad Control Register */
0x08, 
0x08, 0x00, 			/* (15) Program Clear Block 0 */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
